New,Token,Found,!!,Name:,Wrapped,PepeCoin,Symbol:,wPEPE,Decimals:,18,Total,Supply:,0,Token,Address:,0xBb9e6b3Cf5613C8E5055069c314BdC74255f3a3C,Deployer,Address:,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,Deployer,Balance:,0.10,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#48bcf61fced192f9dd118fd98fbe5f8b,Identified,Functions:,see,comments,https://etherscan.io/address/0xBb9e6b3Cf5613C8E5055069c314BdC74255f3a3C,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,virtuelab.eth,|,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,|,Etherscan,The,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,05:57,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Wrapped,PepeCoin,Symbol:,wPEPE,Decimals:,18,Total,Supply:,0,Token,Address:,0x5B4e9920DB5CebB585f0CD6c92aF3Acec2E4dF63,Deployer,Address:,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,Deployer,Balance:,0.07,ETH,Contract,uniqueness:,2,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#48bcf61fced192f9dd118fd98fbe5f8b,Identified,Functions:,see,comments,https://etherscan.io/address/0x5B4e9920DB5CebB585f0CD6c92aF3Acec2E4dF63,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,virtuelab.eth,|,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,|,Etherscan,The,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:02,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Mooner,Coin,Symbol:,MOONER,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Deployer,Address:,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,Deployer,Balance:,1.69,ETH,Contract,uniqueness:,3065,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#9711c393416a77792d624b6e0250d9ab,Identified,Functions:,see,comments,https://etherscan.io/address/0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,|,Etherscan,The,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:02,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,stacks,Symbol:,stacks,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x8619f852Cb1E4AAe22780B05716AbB45E8880235,Deployer,Address:,0x9347D0AB5F2c13143dee1BdeE5E988633f91d1B9,Deployer,Balance:,1.58,ETH,Contract,uniqueness:,19,similar,contracts,found,Potential,TG:,https://t.me/stacksChat,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x8619f852Cb1E4AAe22780B05716AbB45E8880235,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x9347D0AB5F2c13143dee1BdeE5E988633f91d1B9,|,Etherscan,The,Address,0x9347D0AB5F2c13143dee1BdeE5E988633f91d1B9,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:03,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Ape,Coin,Symbol:,$APE,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0xcdDDA76D905F6Ce0440137a6D2B61bA17d4D7929,Deployer,Address:,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,Deployer,Balance:,1.37,ETH,Contract,uniqueness:,9320,similar,contracts,found,Socials:,https://t.me/ApecoinERC,https://twitter.com/apecoinERC,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,17500000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,17500000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xcdDDA76D905F6Ce0440137a6D2B61bA17d4D7929,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,|,Etherscan,The,Address,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,10,edited,06:04,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Poes,Penis,Symbol:,POE,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x75E5D5c2eF3dB0107149e7257ACaB37f84294391,Deployer,Address:,0x55AaE4a4D01E816ca0893509383b982aF475f0b7,Deployer,Balance:,0.51,ETH,Contract,uniqueness:,9319,similar,contracts,found,Socials:,https://twitter.com/poespenis,https://t.me/PoesPenis,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,30000000,(3%),0x8f9a55c0,-,_maxWalletSize(),=,30000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x75E5D5c2eF3dB0107149e7257ACaB37f84294391,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x55AaE4a4D01E816ca0893509383b982aF475f0b7,|,Etherscan,The,Address,0x55AaE4a4D01E816ca0893509383b982aF475f0b7,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:07,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Justin,Coin,Symbol:,JUSTIN,Decimals:,18,Total,Supply:,888888888888,Token,Address:,0xcCc923D59D094F7F23cCdb2f1D4f3E402F064DcE,Deployer,Address:,0x9d8b8d251f838B930659765F08f8bB8DCD70A887,Deployer,Balance:,51.95,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#f74a394ed625703d4c56ebd9c5c7d732,Identified,Functions:,see,comments,https://etherscan.io/address/0xcCc923D59D094F7F23cCdb2f1D4f3E402F064DcE,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,justincoin.eth,|,Address,0x9d8b8d251f838B930659765F08f8bB8DCD70A887,|,Etherscan,The,Address,0x9d8b8d251f838B930659765F08f8bB8DCD70A887,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:08,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Pepe,Sniper,Symbol:,PEPE,SNIPER,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x73F086cf3bB1444c19Ee6dff382cE8905fd43B91,Deployer,Address:,0xc128A72B870892323A2BC0640e1466BA85dFac27,Deployer,Balance:,5.14,ETH,Contract,uniqueness:,1419,similar,contracts,found,Potential,TG:,https://t.me/PepeSniperErc,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#267480128f892d5ce16df490424dce65,Identified,Functions:,see,comments,https://etherscan.io/address/0x73F086cf3bB1444c19Ee6dff382cE8905fd43B91,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xc128A72B870892323A2BC0640e1466BA85dFac27,|,Etherscan,The,Address,0xc128A72B870892323A2BC0640e1466BA85dFac27,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:09,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,stacks,Symbol:,stacks,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x8619f852Cb1E4AAe22780B05716AbB45E8880235,Deployer,Address:,0x9347D0AB5F2c13143dee1BdeE5E988633f91d1B9,Deployer,Balance:,1.58,ETH,Contract,uniqueness:,19,similar,contracts,found,Potential,TG:,https://t.me/stacksChat,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x8619f852Cb1E4AAe22780B05716AbB45E8880235,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x9347D0AB5F2c13143dee1BdeE5E988633f91d1B9,|,Etherscan,The,Address,0x9347D0AB5F2c13143dee1BdeE5E988633f91d1B9,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:09,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Scrawny,Symbol:,SCRAWNY,Decimals:,18,Total,Supply:,100000000000,Token,Address:,0x209877f69b464C5d0359ed0d963B5958A973172F,Deployer,Address:,0x0934c17B0c7d597c2271Dd37514dd0DC31b816FE,Deployer,Balance:,1.40,ETH,Contract,uniqueness:,6956,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#9acb261044d9b198cf43557452ac0a75,Identified,Functions:,see,comments,https://etherscan.io/address/0x209877f69b464C5d0359ed0d963B5958A973172F,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,10,edited,06:10,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Lion,King,Symbol:,LION,Decimals:,9,Total,Supply:,1000000,Token,Address:,0x6bAd9A708DfBA52489686B401d17a83Aba497666,Deployer,Address:,0x6ECEaE17Badf9d1aDa6B20B55A296d2Ba45d7c7c,Deployer,Balance:,1.32,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,https://t.me/LionKingEth,https://t.me/LionKingPortal,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,12000,(1%),0x78109e54,-,_maxWalletToken(),=,12000,(1%),(To,be,sure,check,the,code),Functions,Checksum:,#c8a83dd34366026045aa1784c4a58f86,Identified,Functions:,see,comments,https://etherscan.io/address/0x6bAd9A708DfBA52489686B401d17a83Aba497666,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Telegram,HEAT-Giant,√,Every,day,brings,a,chance,to,do,something,legendary,SEND,MESSAGE,9,edited,06:12,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Bitcoin:,A,Peer-to-Peer,Electronic,Cash,System,Satoshi,Nakamoto,satoshin@gmx.com,www.bitcoin.org,A,purely,peer-to-peer,version,of,electronic,cash,would,allow,online,payments,to,be,sent,directly,from,one,party,to,another,without,going,through,a,financial,institution.,Digital,signatures,provide,part,of,the,"solution,",but,the,main,benefits,are,lost,if,a,trusted,third,party,is,still,required,to,prevent,double-spending.We,propose,a,solution,to,the,double-spending,problem,using,a,peer-to-peer,network.,The,network,timestamps,transactions,by,hashing,them,into,an,ongoing,chain,of,hash-based,"proof-of-work,",forming,a,record,that,cannot,be,changed,without,redoing,the,proof-of-work.,The,longest,chain,not,only,serves,as,proof,of,the,sequence,of,events,"witnessed,",but,proof,that,it,came,from,the,largest,pool,of,CPU,power.,As,long,as,a,majority,of,CPU,power,is,controlled,by,nodes,that,are,not,cooperating,to,attack,the,"network,",they'll,generate,the,longest,chain,and,outpace,attackers.,The,network,itself,requires,minimal,structure.,Messages,are,broadcast,on,a,best,effort,"basis,",and,nodes,can,leave,and,rejoin,the,network,at,"will,",accepting,the,longest,proof-of-work,chain,as,proof,of,what,happened,while,they,were,gone.,Symbol:,BITCOIN,Decimals:,18,Total,Supply:,1000000,Token,Address:,0xC60e5170d7ff831c3C9F43c01A80477F4Ac38B17,Deployer,Address:,0x08BbFF387F840A0FbEA5837e6fC7722CCa28F6b0,Deployer,Balance:,1.76,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#4848bdfa2ae1774455235edab32966e9,Identified,Functions:,see,comments,https://etherscan.io/address/0xC60e5170d7ff831c3C9F43c01A80477F4Ac38B17,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,9,edited,06:13,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Skibididopdop,Symbol:,DOPDOP,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0x2e833bf1c19719FeA836434151F20902B00e991C,Deployer,Address:,0x898b2Fc78322fb4C322a154DA9B3154CD57626F4,Deployer,Balance:,0.02,ETH,Contract,uniqueness:,935,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0x2e833bf1c19719FeA836434151F20902B00e991C,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x898b2Fc78322fb4C322a154DA9B3154CD57626F4,|,Etherscan,The,Address,0x898b2Fc78322fb4C322a154DA9B3154CD57626F4,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:13,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,SWEEPOR,Symbol:,SWEEPOR,Decimals:,18,Total,Supply:,250000000,Token,Address:,0x9296D407290aDEbF5C83306930d06cEAfB827a28,Deployer,Address:,0x482c375650Fa3be30BD7f718863105Bb07Cba4a5,Deployer,Balance:,1.13,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,5000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,10000000,(4%),(To,be,sure,check,the,code),Functions,Checksum:,#c212b918c5f706d8f6e4c90f890592d8,Identified,Functions:,see,comments,https://etherscan.io/address/0x9296D407290aDEbF5C83306930d06cEAfB827a28,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x482c375650Fa3be30BD7f718863105Bb07Cba4a5,|,Etherscan,The,Address,0x482c375650Fa3be30BD7f718863105Bb07Cba4a5,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:14,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Mooner,Coin,Symbol:,MOONER,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Deployer,Address:,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,Deployer,Balance:,1.69,ETH,Contract,uniqueness:,3065,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#9711c393416a77792d624b6e0250d9ab,Identified,Functions:,see,comments,https://etherscan.io/address/0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,|,Etherscan,The,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:15,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Scrawny,Symbol:,SCRAWNY,Decimals:,18,Total,Supply:,100000000000,Token,Address:,0x209877f69b464C5d0359ed0d963B5958A973172F,Deployer,Address:,0x0934c17B0c7d597c2271Dd37514dd0DC31b816FE,Deployer,Balance:,1.40,ETH,Contract,uniqueness:,6956,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#9acb261044d9b198cf43557452ac0a75,Identified,Functions:,see,comments,https://etherscan.io/address/0x209877f69b464C5d0359ed0d963B5958A973172F,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,10,edited,06:16,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,SatoshiStreetBets,Coin,Symbol:,SSB,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0x10C4eB0551428B9bb17031d5c08fcC7F503CBbCb,Deployer,Address:,0x4E8ea8458fAAfb176220ccd2D17a4dA516D94521,Deployer,Balance:,0.13,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#251455239f36cd403f3f464507da92af,Identified,Functions:,see,comments,https://etherscan.io/address/0x10C4eB0551428B9bb17031d5c08fcC7F503CBbCb,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x4E8ea8458fAAfb176220ccd2D17a4dA516D94521,|,Etherscan,The,Address,0x4E8ea8458fAAfb176220ccd2D17a4dA516D94521,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:17,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
